use_id,use_business,use_household,use_industrial,use_other,use_total
1,277.0,4478.0,3509.0,2759.0,11054.0
2,299.0,4816.0,3735.0,3238.0,12114.0
3,405.0,5962.0,3623.0,2896.0,12912.0
4,337.0,5113.0,3653.0,3073.0,12211.0
5,344.0,5376.0,3464.0,3123.0,12347.0
6,376.0,5556.0,3482.0,3100.0,12549.0
7,372.0,5295.0,3572.0,2859.0,12167.0
8,343.0,4902.0,3515.0,2653.0,11505.0
9,336.0,5031.0,3650.0,2567.0,11650.0
10,319.0,4874.0,3579.0,2612.0,11428.0
11,314.0,4693.0,3377.0,2590.0,11052.0
12,429.0,5100.0,3415.0,2530.0,11542.0
13,515.0,4959.0,3342.0,2660.0,11527.0
14,587.0,5237.0,3490.0,3093.0,12445.0
15,718.0,5761.0,3204.0,3465.0,13183.0
16,693.0,5475.0,3206.0,3057.0,12474.0
17,673.0,5373.0,3096.0,3044.0,12225.0
18,764.0,5635.0,3021.0,3194.0,12658.0
19,744.0,5597.0,3231.0,3157.0,12810.0
20,687.0,5128.0,3219.0,3003.0,12126.0
21,655.0,5089.0,3260.0,2764.0,11861.0
22,585.0,5011.0,3250.0,2642.0,11569.0
23,561.0,4833.0,2983.0,2486.0,10946.0
24,572.0,5287.0,3223.0,2695.0,11863.0
25,559.0,5491.0,3165.0,2790.0,12116.0
26,576.0,5857.0,3298.0,3009.16,12858.8
27,624.0,5959.0,3295.0,3574.0,13542.0
28,670.0,5785.0,3273.0,3332.0,13154.0
29,694.0,6117.0,3115.0,3603.0,13604.0
30,829.0,6489.0,3042.0,3463.0,13886.0
31,777.0,6430.0,3155.0,3223.0,13644.0
32,747.0,5855.0,3245.0,2838.0,12729.0
33,710.0,5366.0,3359.0,2663.0,12197.0
34,623.0,5569.0,3159.0,2569.0,12035.0
35,575.0,5402.0,2983.0,2531.0,11580.0
36,588.0,5797.0,3224.0,2588.0,12312.0
37,633.0,6024.0,3183.0,2597.0,12526.0
38,645.0,6565.0,3331.0,2983.0,13597.0
39,776.0,7644.0,3267.0,3226.0,14981.0
40,690.0,6525.0,3364.0,3273.0,13907.0
41,761.0,6705.0,3477.0,3301.0,14290.0
42,811.0,6488.0,3361.0,3284.0,13975.0
43,787.0,6168.0,3485.0,3149.0,13637.0
44,736.0,5676.0,3348.0,2855.0,12649.0
45,655.0,5730.0,3548.0,2729.0,12708.0
46,574.0,5215.0,3534.0,2715.0,12123.0
47,557.0,4782.0,3276.0,2566.0,11248.0
48,614.0,4896.0,3504.0,2705.0,11749.0
49,600.0,4971.0,3419.0,2741.0,11766.0
50,683.0,4881.0,3700.0,3147.0,12441.0
51,837.0,4722.0,3556.0,3488.0,12638.0
